file_name,category
003354.jpg,cow
003355.jpg,car person
003356.jpg,tvmonitor
003359.jpg,car
003363.jpg,car
003365.jpg,aeroplane
003367.jpg,pottedplant motorbike person
003369.jpg,aeroplane person
003373.jpg,dog person
003374.jpg,pottedplant tvmonitor dog
003379.jpg,car
003380.jpg,person
003382.jpg,sheep person
003392.jpg,cat
003395.jpg,bicycle person
003396.jpg,motorbike person
003401.jpg,chair tvmonitor
003406.jpg,car person
003408.jpg,sofa
003412.jpg,motorbike person
003413.jpg,boat
003416.jpg,bird person
003417.jpg,train person
003420.jpg,car
003421.jpg,chair
003424.jpg,horse person
003430.jpg,dog
003433.jpg,chair bicycle person
003436.jpg,pottedplant horse person
003439.jpg,cow
003441.jpg,bus
003450.jpg,pottedplant sofa person
003452.jpg,chair diningtable
003466.jpg,pottedplant person
003477.jpg,chair
003484.jpg,car person
003487.jpg,tvmonitor person
003489.jpg,dog
003491.jpg,dog
003493.jpg,aeroplane
003496.jpg,bottle person
003497.jpg,train
003499.jpg,train
003500.jpg,cat
003506.jpg,pottedplant
003508.jpg,dog
003509.jpg,pottedplant
003510.jpg,chair
003511.jpg,bicycle
003522.jpg,cat
003524.jpg,bird
003525.jpg,cat
003529.jpg,person
003539.jpg,motorbike person
003548.jpg,person
003549.jpg,bicycle
003550.jpg,person
003551.jpg,car
003555.jpg,pottedplant car
003564.jpg,train
003565.jpg,bird
003575.jpg,sofa person
003576.jpg,person bus motorbike
003577.jpg,diningtable bottle person
003585.jpg,motorbike person
003586.jpg,cat
003588.jpg,chair
003596.jpg,car
003599.jpg,bicycle
003603.jpg,diningtable person
003604.jpg,dog tvmonitor
003605.jpg,train
003608.jpg,car
003609.jpg,chair sofa
003614.jpg,bird
003621.jpg,bicycle bus person
003622.jpg,pottedplant
003625.jpg,horse person
003627.jpg,dog
003628.jpg,train person
003629.jpg,pottedplant
003634.jpg,car
003635.jpg,bus
003642.jpg,bus
003644.jpg,diningtable person
003645.jpg,horse person
003646.jpg,bird
003656.jpg,cat
003658.jpg,bicycle
003662.jpg,chair tvmonitor person
003663.jpg,person
003664.jpg,chair person
003671.jpg,dog
003678.jpg,tvmonitor bottle person
003679.jpg,bird
003681.jpg,sheep dog
003688.jpg,person
003694.jpg,pottedplant chair tvmonitor person
003695.jpg,train
003698.jpg,sheep
003699.jpg,pottedplant person
003700.jpg,person
003704.jpg,bird
003705.jpg,sheep
003713.jpg,car
003714.jpg,sheep
003732.jpg,horse person
003735.jpg,horse person
003740.jpg,person
003743.jpg,sofa
003748.jpg,bird
003749.jpg,person
003751.jpg,chair sofa tvmonitor person
003752.jpg,train
003758.jpg,pottedplant
003759.jpg,tvmonitor person
003763.jpg,cat
003767.jpg,chair
003773.jpg,aeroplane
003779.jpg,horse person
003781.jpg,person
003784.jpg,bicycle
003786.jpg,bus
003788.jpg,cat chair
003790.jpg,car
003792.jpg,dog
003797.jpg,boat person
003806.jpg,car
003807.jpg,cat
003811.jpg,boat person
003817.jpg,person
003818.jpg,train
003824.jpg,car motorbike person
003827.jpg,bicycle person
003828.jpg,bird
003830.jpg,train
003834.jpg,pottedplant
003835.jpg,bus car
003847.jpg,person
003849.jpg,motorbike person
003856.jpg,person
003859.jpg,diningtable bottle person
003860.jpg,boat person
003861.jpg,boat
003865.jpg,diningtable bottle person
003866.jpg,train
003874.jpg,sheep
003879.jpg,person
003887.jpg,cow
003889.jpg,chair horse person
003890.jpg,cat
003898.jpg,bird
003899.jpg,dog person
003907.jpg,chair sofa
003912.jpg,cat
003913.jpg,person
003921.jpg,dog
003932.jpg,pottedplant bottle person
003935.jpg,dog
003936.jpg,car
003939.jpg,horse person
003945.jpg,bicycle person
003949.jpg,bird
003953.jpg,person
003956.jpg,pottedplant
003961.jpg,person
003969.jpg,bird dog
003970.jpg,horse person
003971.jpg,car
003974.jpg,boat person
003983.jpg,tvmonitor
003987.jpg,car
003988.jpg,chair
003991.jpg,cat
003993.jpg,aeroplane
003997.jpg,car
003998.jpg,car
004005.jpg,train
004008.jpg,dog
004009.jpg,aeroplane
004012.jpg,chair person
004013.jpg,bird
004014.jpg,chair person
004016.jpg,cat
004017.jpg,pottedplant person
004019.jpg,person car
004023.jpg,cow
004028.jpg,pottedplant chair person
004033.jpg,motorbike person
004034.jpg,dog
004035.jpg,cat dog
004037.jpg,pottedplant
004046.jpg,bird
004052.jpg,aeroplane
004058.jpg,person
004067.jpg,motorbike
004091.jpg,car person
004092.jpg,person
004093.jpg,chair
004095.jpg,dog
004100.jpg,tvmonitor
004106.jpg,chair sofa tvmonitor
004111.jpg,chair person
004120.jpg,bus
004121.jpg,pottedplant person
004129.jpg,cat
004131.jpg,bird
004133.jpg,person
004136.jpg,bicycle car bus person
004137.jpg,dog person
004138.jpg,person
004140.jpg,bicycle bottle
004146.jpg,horse
004149.jpg,cat chair diningtable
004152.jpg,bottle
004158.jpg,bottle person
004163.jpg,tvmonitor
004164.jpg,chair sofa tvmonitor
004168.jpg,horse person
004169.jpg,person
004170.jpg,boat person
004171.jpg,bird
004189.jpg,dog
004190.jpg,tvmonitor
004196.jpg,aeroplane
004200.jpg,cow
004201.jpg,chair person
004209.jpg,dog person
004215.jpg,motorbike
004220.jpg,bird
004221.jpg,bird
004223.jpg,person
004224.jpg,aeroplane person
004228.jpg,car
004231.jpg,person car
004232.jpg,dog person
004237.jpg,tvmonitor person
004241.jpg,boat
004242.jpg,car
004244.jpg,person car
004247.jpg,bird
004253.jpg,chair diningtable
004255.jpg,motorbike
004256.jpg,train
004263.jpg,bird
004269.jpg,person
004270.jpg,chair person
004271.jpg,bird
004272.jpg,dog
004273.jpg,person
004280.jpg,bottle
004281.jpg,train
004283.jpg,motorbike
004287.jpg,cat person
004291.jpg,person
004292.jpg,pottedplant person
004296.jpg,diningtable bottle person
004300.jpg,motorbike
004303.jpg,bus car
004307.jpg,horse
004315.jpg,train
004318.jpg,dog
004322.jpg,bottle person
004325.jpg,boat
004327.jpg,dog person
004333.jpg,bottle
004338.jpg,motorbike
004339.jpg,horse person
004345.jpg,cat
004347.jpg,bird
004359.jpg,bicycle person
004360.jpg,person
004361.jpg,motorbike person
004365.jpg,car
004367.jpg,car
004370.jpg,bottle person
004371.jpg,boat
004372.jpg,horse person
004376.jpg,cat
004379.jpg,aeroplane
004386.jpg,train car
004387.jpg,bus person
004389.jpg,horse person
004391.jpg,aeroplane
004392.jpg,chair person
004404.jpg,cat person
004434.jpg,dog
004436.jpg,train
004439.jpg,car
004441.jpg,cow
004452.jpg,aeroplane
004470.jpg,aeroplane person
004471.jpg,person
004479.jpg,bottle person
004481.jpg,person car
004484.jpg,pottedplant chair diningtable
004496.jpg,person
004500.jpg,cow
004502.jpg,cat
004508.jpg,bottle person
004510.jpg,chair tvmonitor
004514.jpg,tvmonitor
004517.jpg,person
004519.jpg,car
004520.jpg,person
004524.jpg,bird
004526.jpg,car
004537.jpg,cow horse person
004540.jpg,sofa
004544.jpg,bus
004548.jpg,dog
004549.jpg,chair tvmonitor
004551.jpg,dog
004553.jpg,horse person
004562.jpg,person
004563.jpg,person car
004565.jpg,dog
004566.jpg,cat
004570.jpg,aeroplane
004571.jpg,cow person
004576.jpg,car
004579.jpg,train
004584.jpg,sofa
004587.jpg,dog
004591.jpg,train car
004595.jpg,dog person
004597.jpg,chair
004604.jpg,person motorbike car
004605.jpg,bicycle person
004607.jpg,chair sofa
004611.jpg,chair person
004612.jpg,bird
004622.jpg,bicycle person
004623.jpg,bird
004625.jpg,horse
004627.jpg,train
004628.jpg,cat
004631.jpg,pottedplant chair person
004634.jpg,horse
004636.jpg,bird
004643.jpg,aeroplane
004644.jpg,dog
004648.jpg,bus person
004651.jpg,boat
004656.jpg,horse person
004671.jpg,bottle
004675.jpg,train
004679.jpg,dog person
004683.jpg,cat
004685.jpg,person
004686.jpg,cow horse person
004687.jpg,car motorbike person
004691.jpg,train car
004693.jpg,train person
004694.jpg,motorbike person
004701.jpg,bottle
004702.jpg,bird
004705.jpg,bus car
004706.jpg,bicycle person
004710.jpg,bottle
004714.jpg,pottedplant chair
004715.jpg,person
004718.jpg,bottle person
004723.jpg,person
004735.jpg,chair
004737.jpg,dog
004742.jpg,pottedplant diningtable bottle person
004743.jpg,cat
004747.jpg,car
004748.jpg,aeroplane car
004753.jpg,bottle person
004754.jpg,tvmonitor
004760.jpg,dog person
004773.jpg,chair diningtable tvmonitor
004776.jpg,train
004779.jpg,person car
004782.jpg,bicycle person
004783.jpg,bird
004790.jpg,person
004792.jpg,cat
004793.jpg,car
004794.jpg,bird
004797.jpg,bicycle person
004799.jpg,bird
004801.jpg,person
004808.jpg,car
004815.jpg,horse person
004823.jpg,car
004828.jpg,car person
004830.jpg,car
004832.jpg,cat person
004836.jpg,motorbike
004837.jpg,chair sofa
004841.jpg,aeroplane
004842.jpg,sheep
004846.jpg,person
004848.jpg,bird
004849.jpg,train
004857.jpg,chair diningtable person
004869.jpg,bird
004873.jpg,car
004876.jpg,bird
004879.jpg,bicycle person
004882.jpg,motorbike person
004885.jpg,boat
004897.jpg,person
004898.jpg,pottedplant person
004902.jpg,horse person
004905.jpg,aeroplane
004907.jpg,cat
004910.jpg,bus
004911.jpg,train
004913.jpg,person
004929.jpg,dog
004946.jpg,car person
004951.jpg,train
004955.jpg,cat tvmonitor
004958.jpg,boat
004961.jpg,car
004962.jpg,car
004966.jpg,bird
004968.jpg,horse person
004972.jpg,bird
004973.jpg,car
004974.jpg,bird
004976.jpg,diningtable person
004984.jpg,chair
004987.jpg,person
004990.jpg,person
004991.jpg,pottedplant chair diningtable
004992.jpg,dog
004995.jpg,horse person
005001.jpg,sheep
005004.jpg,sofa
005006.jpg,bird
005007.jpg,tvmonitor
005016.jpg,aeroplane
005018.jpg,dog
005020.jpg,car
005023.jpg,bird
005024.jpg,person
005026.jpg,bus
005027.jpg,tvmonitor person
005029.jpg,bicycle person
005032.jpg,train
005033.jpg,bird
005045.jpg,person
005047.jpg,car
005052.jpg,bottle person
005057.jpg,bicycle person
005058.jpg,sheep
005061.jpg,person
005065.jpg,car
005068.jpg,bus
005071.jpg,car
005073.jpg,boat
005078.jpg,cat
005084.jpg,bird
005086.jpg,chair person
005090.jpg,bus person
005093.jpg,motorbike person
005094.jpg,train horse
005097.jpg,dog person
005101.jpg,cat chair
005107.jpg,bicycle person
005108.jpg,aeroplane boat
005114.jpg,cow horse person
005121.jpg,dog
005122.jpg,bicycle person
005124.jpg,cow person
005129.jpg,chair person
005130.jpg,bird
005134.jpg,person
005138.jpg,bird
005143.jpg,pottedplant
005153.jpg,chair tvmonitor
005156.jpg,car motorbike person
005168.jpg,train
005169.jpg,cat car
005171.jpg,boat
005173.jpg,motorbike person
005177.jpg,sofa
005181.jpg,boat
005183.jpg,cat pottedplant
005186.jpg,pottedplant chair
005189.jpg,person
005190.jpg,pottedplant person
005191.jpg,chair diningtable
005202.jpg,bird
005203.jpg,sofa dog
005208.jpg,person
005215.jpg,motorbike
005217.jpg,boat
005219.jpg,person
005223.jpg,sheep
005231.jpg,sofa dog person
005236.jpg,horse person
005244.jpg,train
005245.jpg,person
005246.jpg,bird
005257.jpg,boat person
005258.jpg,motorbike
005259.jpg,car
005260.jpg,motorbike person
005262.jpg,bus car
005269.jpg,train person
005273.jpg,bicycle person car
005283.jpg,person
005285.jpg,bird
005288.jpg,sheep
005290.jpg,aeroplane
005292.jpg,sofa
005297.jpg,person
005303.jpg,dog person
005304.jpg,bottle person
005307.jpg,cat person
005310.jpg,person
005311.jpg,person
005318.jpg,car
005327.jpg,sofa dog person
005336.jpg,sofa person
005337.jpg,boat
005338.jpg,bird
005344.jpg,bicycle person
005345.jpg,diningtable bottle
005351.jpg,horse person
005358.jpg,aeroplane
005360.jpg,train
005363.jpg,sheep
005368.jpg,bicycle person
005369.jpg,boat
005373.jpg,car
005374.jpg,bus person
005387.jpg,bus car
005388.jpg,bottle
005389.jpg,train
005391.jpg,aeroplane
005396.jpg,tvmonitor person
005404.jpg,cow
005405.jpg,person
005406.jpg,aeroplane
005408.jpg,dog
005410.jpg,bicycle person
005413.jpg,person
005414.jpg,motorbike person
005417.jpg,person
005420.jpg,boat
005424.jpg,bicycle person
005433.jpg,sofa dog
005440.jpg,train
005445.jpg,cat
005448.jpg,motorbike person
005450.jpg,person
005451.jpg,diningtable person
005453.jpg,dog horse
005455.jpg,cat
005457.jpg,car
005467.jpg,diningtable bottle person
005478.jpg,person
005483.jpg,car
005487.jpg,aeroplane person
005489.jpg,car
005496.jpg,boat person
005499.jpg,person car
005508.jpg,person
005509.jpg,aeroplane person
005511.jpg,horse person
005514.jpg,cow
005515.jpg,pottedplant
005519.jpg,cat
005524.jpg,dog
005526.jpg,tvmonitor person
005527.jpg,person
005536.jpg,person car
005541.jpg,bottle person
005542.jpg,person
005544.jpg,train
005547.jpg,cow person car
005563.jpg,tvmonitor bottle person
005566.jpg,car
005568.jpg,horse
005574.jpg,aeroplane person
005579.jpg,cat
005582.jpg,person
005585.jpg,car person
005591.jpg,chair diningtable
005592.jpg,car
005599.jpg,bicycle person
005600.jpg,aeroplane person
005601.jpg,dog
005603.jpg,bird
005605.jpg,pottedplant chair tvmonitor
005609.jpg,car
005611.jpg,horse person
005624.jpg,bird
005625.jpg,bird
005630.jpg,cat
005631.jpg,bus person
005636.jpg,horse person
005637.jpg,bird
005639.jpg,bicycle person
005644.jpg,person
005648.jpg,person
005654.jpg,train
005658.jpg,bus person
005668.jpg,dog
005669.jpg,person bus car
005680.jpg,train person
005686.jpg,chair diningtable
005695.jpg,person
005697.jpg,chair sofa
005699.jpg,boat
005700.jpg,horse person
005704.jpg,diningtable person
005705.jpg,boat
005710.jpg,chair diningtable
005713.jpg,boat
005715.jpg,cat
005718.jpg,chair
005728.jpg,cow horse person
005730.jpg,chair
005731.jpg,bus person
005735.jpg,train
005738.jpg,person car
005740.jpg,bird person
005742.jpg,boat
005752.jpg,dog
005756.jpg,car
005757.jpg,bicycle person
005764.jpg,person
005765.jpg,person
005769.jpg,cat
005780.jpg,person
005782.jpg,car
005783.jpg,motorbike
005784.jpg,chair person
005786.jpg,person
005789.jpg,dog
005796.jpg,tvmonitor person
005803.jpg,diningtable
005805.jpg,bird
005806.jpg,car
005813.jpg,pottedplant
005814.jpg,tvmonitor bottle person
005817.jpg,pottedplant
005821.jpg,pottedplant chair
005824.jpg,person
005826.jpg,person
005831.jpg,car
005836.jpg,person
005838.jpg,cat
005840.jpg,person
005843.jpg,cow
005850.jpg,cat
005851.jpg,train
005859.jpg,person
005860.jpg,boat
005861.jpg,car
005864.jpg,sofa
005867.jpg,chair tvmonitor
005873.jpg,dog person
005881.jpg,person
005884.jpg,motorbike person
005885.jpg,person
005888.jpg,dog
005889.jpg,person
005893.jpg,train
005895.jpg,aeroplane
005899.jpg,dog car
005901.jpg,cat
005903.jpg,train person
005905.jpg,person
005908.jpg,bottle person
005909.jpg,bird
005910.jpg,bird
005911.jpg,bus
005918.jpg,car
005920.jpg,chair diningtable
005923.jpg,bicycle chair person pottedplant sofa
005930.jpg,bicycle person
005938.jpg,person
005947.jpg,sheep
005948.jpg,dog horse person
005951.jpg,motorbike person
005960.jpg,cat
005961.jpg,bus person
005964.jpg,sheep
005971.jpg,person
005980.jpg,cat
005983.jpg,bird
005984.jpg,dog person
005990.jpg,motorbike person
005992.jpg,sofa dog person
006004.jpg,chair person
006009.jpg,car
006011.jpg,person car
006020.jpg,sofa
006023.jpg,train
006025.jpg,aeroplane
006030.jpg,chair diningtable
006033.jpg,person
006038.jpg,person motorbike car
006043.jpg,person car
006061.jpg,cat bottle
006065.jpg,dog
006066.jpg,chair tvmonitor
006067.jpg,aeroplane
006070.jpg,bird
006073.jpg,cow
006074.jpg,tvmonitor
006078.jpg,chair
006079.jpg,boat car
006088.jpg,chair sofa
006091.jpg,bird
006095.jpg,cow horse person
006096.jpg,bus
006100.jpg,pottedplant chair sofa dog
006103.jpg,person car
006104.jpg,sofa person
006105.jpg,cat
006123.jpg,boat
006128.jpg,car
006130.jpg,sofa person
006131.jpg,tvmonitor
006134.jpg,horse
006135.jpg,train
006140.jpg,diningtable person
006141.jpg,bottle
006156.jpg,person
006158.jpg,sofa tvmonitor person
006162.jpg,aeroplane
006166.jpg,train
006170.jpg,cow
006171.jpg,dog person
006172.jpg,person
006174.jpg,dog
006175.jpg,person
006176.jpg,person
006177.jpg,cow motorbike person
006179.jpg,tvmonitor person
006180.jpg,bottle person
006181.jpg,bird
006183.jpg,cat
006187.jpg,person
006189.jpg,dog bottle
006196.jpg,car
006208.jpg,aeroplane
006210.jpg,car
006221.jpg,person
006223.jpg,car
006224.jpg,car
006225.jpg,person car
006229.jpg,person
006230.jpg,dog
006236.jpg,motorbike person
006238.jpg,tvmonitor person
006243.jpg,motorbike person
006247.jpg,sheep
006250.jpg,car
006251.jpg,sheep
006261.jpg,car
006262.jpg,cat
006264.jpg,bird
006267.jpg,dog
006270.jpg,pottedplant chair
006272.jpg,motorbike person
006275.jpg,train
006279.jpg,aeroplane
006285.jpg,horse person
006289.jpg,chair person
006290.jpg,bus car
006291.jpg,cow
006299.jpg,pottedplant bottle
006304.jpg,boat
006305.jpg,cat
006320.jpg,person car
006329.jpg,car
006341.jpg,person
006344.jpg,train person
006349.jpg,aeroplane
006352.jpg,bus person
006353.jpg,cat
006362.jpg,car
006363.jpg,bottle
006366.jpg,dog
006367.jpg,bird
006369.jpg,person car
006371.jpg,bicycle
006374.jpg,aeroplane
006375.jpg,car
006381.jpg,chair diningtable bottle person
006382.jpg,horse
006395.jpg,chair tvmonitor person
006400.jpg,train
006411.jpg,tvmonitor
006417.jpg,car
006418.jpg,bicycle
006419.jpg,chair
006427.jpg,person
006429.jpg,horse
006433.jpg,aeroplane person
006434.jpg,dog
006436.jpg,boat
006438.jpg,car
006442.jpg,person
006447.jpg,pottedplant chair diningtable
006448.jpg,bottle
006455.jpg,horse person
006458.jpg,car
006459.jpg,car horse person
006462.jpg,cat
006466.jpg,train
006470.jpg,bird
006472.jpg,tvmonitor
006474.jpg,dog
006475.jpg,bird person
006476.jpg,motorbike person
006482.jpg,person
006483.jpg,bottle person
006486.jpg,bottle person
006495.jpg,cat
006499.jpg,train
006501.jpg,bus
006503.jpg,diningtable bottle person
006506.jpg,horse person
006515.jpg,bicycle
006523.jpg,aeroplane
006524.jpg,car
006536.jpg,person
006547.jpg,cat
006548.jpg,bird
006549.jpg,boat
006550.jpg,bicycle motorbike person
006551.jpg,bicycle person
006556.jpg,dog
006560.jpg,person
006564.jpg,aeroplane
006569.jpg,bus
006595.jpg,cat
