file_name,category
006597.jpg,dog
006602.jpg,dog person
006605.jpg,pottedplant chair
006609.jpg,dog person
006610.jpg,bottle person
006612.jpg,cow person
006622.jpg,sofa tvmonitor
006626.jpg,bottle person
006627.jpg,pottedplant diningtable
006635.jpg,train
006636.jpg,aeroplane
006637.jpg,bicycle person
006638.jpg,sofa
006648.jpg,bottle person
006652.jpg,train
006654.jpg,car
006658.jpg,chair diningtable person
006660.jpg,boat car
006674.jpg,cat
006684.jpg,tvmonitor
006689.jpg,chair diningtable
006694.jpg,train
006695.jpg,person
006697.jpg,person
006698.jpg,person
006703.jpg,person
006704.jpg,tvmonitor
006706.jpg,bird car
006707.jpg,chair person
006708.jpg,cow
006714.jpg,person
006726.jpg,pottedplant
006727.jpg,sofa bottle person
006731.jpg,diningtable bottle person
006734.jpg,car
006735.jpg,dog
006736.jpg,car
006738.jpg,bicycle person
006740.jpg,cat
006748.jpg,car
006753.jpg,person
006755.jpg,pottedplant chair tvmonitor
006766.jpg,bus car
006773.jpg,aeroplane boat
006777.jpg,pottedplant person
006781.jpg,cat
006782.jpg,person
006784.jpg,person
006794.jpg,aeroplane
006805.jpg,dog
006806.jpg,pottedplant
006810.jpg,person
006822.jpg,motorbike
006824.jpg,person
006825.jpg,bird
006833.jpg,sheep person
006836.jpg,horse person
006839.jpg,motorbike
006840.jpg,person
006844.jpg,train
006845.jpg,chair
006847.jpg,horse person
006848.jpg,bird
006849.jpg,dog
006852.jpg,chair sofa
006858.jpg,car horse person
006864.jpg,person
006866.jpg,horse person
006868.jpg,person car
006869.jpg,cat
006874.jpg,boat motorbike person
006883.jpg,cat
006887.jpg,chair person
006893.jpg,car
006896.jpg,person
006899.jpg,sheep
006900.jpg,car
006909.jpg,aeroplane
006910.jpg,bird person
006911.jpg,horse person
006912.jpg,diningtable bottle
006914.jpg,bird
006916.jpg,dog
006917.jpg,bottle
006919.jpg,bottle person
006930.jpg,sofa
006931.jpg,car
006939.jpg,bottle person
006943.jpg,train person
006947.jpg,tvmonitor
006948.jpg,bottle person
006950.jpg,bicycle person
006958.jpg,person
006959.jpg,person
006968.jpg,sofa dog person
006971.jpg,cat
006976.jpg,cat chair
006983.jpg,boat person
007002.jpg,bus
007003.jpg,bus car
007006.jpg,chair diningtable
007007.jpg,person
007011.jpg,dog
007016.jpg,person
007018.jpg,horse
007023.jpg,chair tvmonitor person
007025.jpg,cat
007029.jpg,bicycle
007033.jpg,aeroplane
007036.jpg,person
007039.jpg,tvmonitor
007040.jpg,car person
007045.jpg,cow person
007050.jpg,cat
007062.jpg,bicycle
007064.jpg,chair sofa diningtable
007072.jpg,cow
007073.jpg,motorbike person
007075.jpg,cow
007078.jpg,pottedplant chair
007079.jpg,person
007080.jpg,person
007088.jpg,aeroplane
007089.jpg,dog
007090.jpg,car
007092.jpg,bird
007093.jpg,chair person
007095.jpg,bus
007105.jpg,sofa
007108.jpg,bicycle person
007113.jpg,tvmonitor
007121.jpg,bottle person
007125.jpg,boat
007128.jpg,person
007129.jpg,dog person
007130.jpg,pottedplant tvmonitor
007133.jpg,car
007138.jpg,horse person
007150.jpg,motorbike person
007152.jpg,aeroplane
007154.jpg,person
007159.jpg,person car
007163.jpg,person
007166.jpg,dog tvmonitor
007168.jpg,train
007177.jpg,diningtable bottle
007180.jpg,pottedplant
007182.jpg,person
007184.jpg,person
007185.jpg,horse
007193.jpg,sofa
007194.jpg,bird
007197.jpg,cat
007205.jpg,car
007213.jpg,chair person
007214.jpg,dog person
007219.jpg,chair tvmonitor
007222.jpg,train
007223.jpg,cat
007234.jpg,horse person
007241.jpg,bus
007243.jpg,horse person
007250.jpg,tvmonitor bottle
007256.jpg,bicycle person
007261.jpg,person car
007263.jpg,chair sofa tvmonitor
007271.jpg,motorbike bus person
007279.jpg,bus car
007285.jpg,car
007289.jpg,boat
007295.jpg,cat
007298.jpg,bus person
007305.jpg,car motorbike person
007308.jpg,horse person
007322.jpg,dog
007323.jpg,bottle
007325.jpg,horse person
007327.jpg,chair bicycle
007334.jpg,cat
007336.jpg,person
007351.jpg,bottle
007361.jpg,train
007365.jpg,boat
007369.jpg,chair person
007370.jpg,bottle
007373.jpg,diningtable
007375.jpg,aeroplane
007381.jpg,person
007385.jpg,sofa
007389.jpg,cow
007394.jpg,tvmonitor
007396.jpg,pottedplant
007398.jpg,bus person
007410.jpg,bottle person
007411.jpg,dog
007413.jpg,aeroplane person
007417.jpg,cat dog
007419.jpg,cat
007421.jpg,bird
007425.jpg,sofa
007431.jpg,bird
007437.jpg,bus
007446.jpg,bicycle car person
007454.jpg,cat
007458.jpg,chair diningtable tvmonitor
007466.jpg,chair bicycle motorbike person
007467.jpg,train
007468.jpg,car
007474.jpg,dog
007477.jpg,boat
007479.jpg,car
007481.jpg,bird
007483.jpg,person
007490.jpg,car
007491.jpg,sofa
007493.jpg,bottle person
007497.jpg,person car
007503.jpg,aeroplane
007513.jpg,train
007519.jpg,pottedplant
007521.jpg,boat
007524.jpg,cat
007526.jpg,horse person
007530.jpg,cat chair tvmonitor
007535.jpg,person
007536.jpg,sofa
007538.jpg,chair
007540.jpg,person
007544.jpg,chair diningtable tvmonitor
007558.jpg,chair person
007565.jpg,cat
007566.jpg,person car
007570.jpg,horse person
007572.jpg,diningtable bottle person
007575.jpg,bus
007578.jpg,dog person
007586.jpg,train
007590.jpg,person
007594.jpg,horse person
007600.jpg,pottedplant
007601.jpg,car
007606.jpg,person
007611.jpg,horse person
007619.jpg,chair person
007621.jpg,sheep
007629.jpg,person
007631.jpg,chair bottle person
007633.jpg,bus
007637.jpg,horse
007653.jpg,car
007654.jpg,aeroplane
007655.jpg,bicycle
007663.jpg,car
007667.jpg,car
007683.jpg,dog person
007685.jpg,boat
007692.jpg,dog
007696.jpg,train
007697.jpg,horse person
007699.jpg,person car
007704.jpg,pottedplant sofa
007713.jpg,bird
007718.jpg,boat person
007721.jpg,bird car
007729.jpg,tvmonitor
007731.jpg,car
007735.jpg,chair diningtable person
007736.jpg,bus car
007740.jpg,bottle
007748.jpg,horse person
007749.jpg,dog
007751.jpg,bottle person
007753.jpg,cat
007762.jpg,cat tvmonitor bottle
007767.jpg,train
007775.jpg,dog
007777.jpg,diningtable person
007781.jpg,pottedplant
007790.jpg,chair bottle car
007791.jpg,dog
007795.jpg,pottedplant chair person
007803.jpg,boat
007809.jpg,horse person
007810.jpg,person
007814.jpg,pottedplant person
007819.jpg,train car
007820.jpg,aeroplane
007821.jpg,person car
007831.jpg,bird
007836.jpg,bicycle person
007838.jpg,dog
007840.jpg,bird
007847.jpg,bird
007853.jpg,bird
007854.jpg,bicycle
007859.jpg,sheep
007863.jpg,cat
007864.jpg,aeroplane
007872.jpg,diningtable person
007876.jpg,bird
007877.jpg,person
007878.jpg,cat
007883.jpg,car
007884.jpg,bicycle person
007885.jpg,cat
007898.jpg,car
007900.jpg,dog
007901.jpg,person
007905.jpg,car
007908.jpg,bus
007910.jpg,person
007911.jpg,motorbike person
007914.jpg,bird
007915.jpg,tvmonitor person
007923.jpg,chair sofa
007925.jpg,pottedplant bicycle
007926.jpg,train
007932.jpg,person car
007939.jpg,cow
007940.jpg,person
007953.jpg,bicycle person
007959.jpg,chair sofa
007963.jpg,train car person
007964.jpg,car
007968.jpg,dog
007974.jpg,cat
007976.jpg,aeroplane
007980.jpg,boat
007991.jpg,bird
007996.jpg,sofa person
008001.jpg,car
008004.jpg,bus
008005.jpg,cow dog
008008.jpg,motorbike person
008012.jpg,pottedplant
008017.jpg,bird
008019.jpg,car horse person
008026.jpg,bus person
008037.jpg,car
008040.jpg,horse person
008042.jpg,sofa bottle person
008043.jpg,person
008044.jpg,bus car
008049.jpg,tvmonitor
008051.jpg,bird
008053.jpg,bird person
008062.jpg,bird
008063.jpg,chair
008064.jpg,pottedplant
008067.jpg,tvmonitor
008072.jpg,diningtable person
008075.jpg,dog
008076.jpg,chair diningtable tvmonitor
008079.jpg,dog car person
008082.jpg,pottedplant person
008083.jpg,sofa person
008084.jpg,bird
008093.jpg,car
008095.jpg,train
008096.jpg,bicycle person
008098.jpg,bus car
008106.jpg,pottedplant chair
008108.jpg,car motorbike person
008116.jpg,sheep
008117.jpg,bird
008121.jpg,tvmonitor
008127.jpg,pottedplant diningtable person
008130.jpg,person
008137.jpg,bottle
008139.jpg,bottle person
008142.jpg,horse person
008150.jpg,sheep
008163.jpg,boat person
008164.jpg,bottle person
008166.jpg,boat
008169.jpg,cat car
008174.jpg,car
008186.jpg,dog
008188.jpg,person car
008197.jpg,car
008199.jpg,pottedplant chair person
008202.jpg,cow
008203.jpg,sofa
008204.jpg,bottle person
008211.jpg,person
008213.jpg,chair bottle
008216.jpg,pottedplant chair diningtable person
008218.jpg,person
008223.jpg,sheep
008226.jpg,bird
008232.jpg,car person
008235.jpg,train
008248.jpg,horse person
008250.jpg,motorbike
008252.jpg,aeroplane
008253.jpg,bicycle person
008254.jpg,cat
008260.jpg,dog
008261.jpg,boat person
008262.jpg,bus
008263.jpg,train person
008269.jpg,cat
008272.jpg,dog person
008280.jpg,aeroplane
008282.jpg,sofa tvmonitor
008296.jpg,car
008301.jpg,person
008302.jpg,tvmonitor person
008310.jpg,aeroplane
008311.jpg,horse
008312.jpg,motorbike person
008313.jpg,bicycle person
008315.jpg,person motorbike bus car
008316.jpg,train
008317.jpg,bird
008322.jpg,dog
008332.jpg,dog person
008336.jpg,car
008338.jpg,bus
008341.jpg,chair sofa person
008342.jpg,sheep cow
008346.jpg,dog
008351.jpg,train
008360.jpg,bus car
008372.jpg,aeroplane
008374.jpg,tvmonitor person
008381.jpg,person
008384.jpg,bird
008385.jpg,chair diningtable person
008388.jpg,car
008391.jpg,person car
008397.jpg,person bus car
008398.jpg,person
008403.jpg,cat
008409.jpg,sofa
008422.jpg,tvmonitor
008425.jpg,dog
008426.jpg,bird
008427.jpg,horse
008437.jpg,horse person
008442.jpg,cat
008443.jpg,bird
008445.jpg,train
008449.jpg,boat person car
008452.jpg,sofa person
008453.jpg,cat chair person
008456.jpg,boat
008462.jpg,chair tvmonitor
008465.jpg,pottedplant
008466.jpg,car
008467.jpg,dog person
008468.jpg,chair sofa
008470.jpg,diningtable person
008475.jpg,cow person
008477.jpg,dog
008478.jpg,bicycle car
008482.jpg,person car
008483.jpg,car
008495.jpg,aeroplane
008506.jpg,train
008517.jpg,car
008523.jpg,aeroplane
008529.jpg,diningtable person
008530.jpg,dog
008533.jpg,cat
008536.jpg,pottedplant
008549.jpg,pottedplant car
008550.jpg,person car
008558.jpg,dog
008559.jpg,person
008568.jpg,boat
008581.jpg,car
008585.jpg,person
008587.jpg,pottedplant person
008588.jpg,bird
008595.jpg,motorbike
008596.jpg,horse person
008602.jpg,sofa person
008610.jpg,horse
008615.jpg,cow
008617.jpg,person
008618.jpg,sheep person
008628.jpg,chair person
008633.jpg,bicycle car
008645.jpg,boat
008655.jpg,chair diningtable dog pottedplant tvmonitor
008663.jpg,person car
008665.jpg,sofa car
008670.jpg,bird
008676.jpg,person motorbike car
008688.jpg,pottedplant
008690.jpg,person
008691.jpg,train
008699.jpg,horse person
008702.jpg,bicycle bus person
008706.jpg,cow car
008710.jpg,train
008720.jpg,cat
008723.jpg,aeroplane
008725.jpg,boat
008727.jpg,car
008731.jpg,horse person
008732.jpg,bird
008738.jpg,dog person
008741.jpg,bicycle
008744.jpg,horse person
008748.jpg,person
008750.jpg,car
008755.jpg,bird
008756.jpg,cat
008757.jpg,bicycle
008760.jpg,chair sofa
008764.jpg,bird
008768.jpg,car person
008770.jpg,aeroplane
008771.jpg,bus person
008776.jpg,bird
008783.jpg,chair diningtable
008784.jpg,car
008790.jpg,train
008794.jpg,car person
008806.jpg,pottedplant
008809.jpg,cat
008811.jpg,bicycle
008813.jpg,bird person
008814.jpg,chair diningtable
008815.jpg,cat
008819.jpg,dog
008838.jpg,bus
008840.jpg,dog
008841.jpg,dog bottle
008847.jpg,aeroplane
008856.jpg,cat
008862.jpg,horse person
008865.jpg,sofa person
008872.jpg,person
008878.jpg,train
008879.jpg,person
008883.jpg,bus
008885.jpg,cat
008886.jpg,horse person
008891.jpg,person car
008900.jpg,boat dog person
008905.jpg,aeroplane
008909.jpg,car
008920.jpg,sheep person
008923.jpg,car
008926.jpg,bird
008929.jpg,car
008930.jpg,cat
008932.jpg,diningtable person
008933.jpg,cat pottedplant
008936.jpg,chair
008939.jpg,car
008944.jpg,person
008948.jpg,chair tvmonitor
008958.jpg,car
008960.jpg,person
008961.jpg,chair person
008962.jpg,bottle
008966.jpg,bus
008967.jpg,bottle
008968.jpg,car
008969.jpg,car
008970.jpg,pottedplant tvmonitor
008971.jpg,aeroplane
008973.jpg,cow
008975.jpg,chair sofa person
008978.jpg,car
008979.jpg,motorbike person
008980.jpg,dog
008985.jpg,bird
008987.jpg,pottedplant sofa
008988.jpg,train
008989.jpg,bottle
008995.jpg,bicycle
008999.jpg,boat
009000.jpg,dog car person
009004.jpg,motorbike
009005.jpg,bicycle person
009016.jpg,bottle
009018.jpg,bird
009020.jpg,horse person
009027.jpg,bottle
009029.jpg,car
009032.jpg,pottedplant tvmonitor
009036.jpg,bicycle person
009042.jpg,dog
009045.jpg,car person
009049.jpg,motorbike person
009058.jpg,car
009059.jpg,bus
009063.jpg,aeroplane
009066.jpg,dog
009068.jpg,pottedplant chair person
009073.jpg,person bus car
009078.jpg,pottedplant person car
009080.jpg,bird
009086.jpg,train
009098.jpg,cat
009099.jpg,bird
009100.jpg,bottle
009106.jpg,car
009108.jpg,bottle
009114.jpg,horse person
009117.jpg,dog
009121.jpg,car
009123.jpg,pottedplant chair diningtable person
009136.jpg,person
009144.jpg,bird
009148.jpg,horse
009153.jpg,person
009160.jpg,motorbike person
009161.jpg,bus person
009166.jpg,bird
009173.jpg,tvmonitor
009175.jpg,cat pottedplant
009181.jpg,pottedplant
009184.jpg,person
009185.jpg,dog
009191.jpg,motorbike
009196.jpg,tvmonitor
009197.jpg,dog person
009200.jpg,chair tvmonitor
009205.jpg,car
009208.jpg,horse person
009209.jpg,motorbike person
009214.jpg,bicycle person car
009215.jpg,pottedplant
009218.jpg,train
009227.jpg,sheep dog
009230.jpg,motorbike person
009238.jpg,person
009242.jpg,sofa bottle person
009245.jpg,cow
009251.jpg,horse person
009252.jpg,pottedplant sofa
009255.jpg,horse
009259.jpg,motorbike person
009269.jpg,car
009270.jpg,bird
009271.jpg,sheep
009272.jpg,aeroplane
009283.jpg,person bus car
009285.jpg,cat
009287.jpg,motorbike person
009288.jpg,person
009289.jpg,train
009290.jpg,chair sofa bottle person
009295.jpg,bicycle tvmonitor person
009296.jpg,person
009299.jpg,diningtable bottle person
009306.jpg,cat person
009307.jpg,aeroplane
009308.jpg,cow
009316.jpg,person
009318.jpg,car horse person
009324.jpg,bird
009325.jpg,tvmonitor
009327.jpg,dog person
009333.jpg,tvmonitor dog
009336.jpg,person car
009339.jpg,chair bicycle
009342.jpg,cat pottedplant person
009343.jpg,chair person
009358.jpg,bus car
009359.jpg,chair sofa
009362.jpg,person
009365.jpg,aeroplane
009377.jpg,train person
009386.jpg,bus
009388.jpg,chair tvmonitor bottle
009389.jpg,train
009392.jpg,bus car
009393.jpg,bicycle motorbike person
009394.jpg,aeroplane person
009398.jpg,cat
009406.jpg,car
009407.jpg,horse person
009409.jpg,bus car
009410.jpg,person
009411.jpg,person car
009413.jpg,chair diningtable person
009417.jpg,sheep
009418.jpg,dog person
009419.jpg,pottedplant
009420.jpg,diningtable person
009421.jpg,sofa person
009422.jpg,bird
009424.jpg,person car
009429.jpg,cow
009432.jpg,aeroplane
009434.jpg,person car
009446.jpg,tvmonitor
009458.jpg,bottle
009460.jpg,person
009463.jpg,cow
009465.jpg,horse
009466.jpg,chair
009469.jpg,person car
009476.jpg,aeroplane
009488.jpg,bird
009490.jpg,person
009491.jpg,pottedplant sofa
009496.jpg,person
009497.jpg,bottle person
009499.jpg,person
009504.jpg,motorbike person
009508.jpg,train
009512.jpg,horse person
009515.jpg,car
009516.jpg,cat
009518.jpg,dog person
009520.jpg,chair person
009523.jpg,aeroplane
009524.jpg,person
009526.jpg,chair diningtable person
009528.jpg,cat
009537.jpg,train person
009541.jpg,chair person
009542.jpg,person
009545.jpg,cow
009549.jpg,cat
009551.jpg,person
009557.jpg,bicycle person
009562.jpg,dog
009566.jpg,bird
009573.jpg,motorbike person
009576.jpg,tvmonitor
009577.jpg,diningtable person
009579.jpg,person
009584.jpg,cat
009585.jpg,bottle person
009587.jpg,dog
009596.jpg,car motorbike person
009600.jpg,bicycle person
009605.jpg,dog
009609.jpg,bird
009613.jpg,chair person
009614.jpg,person car
009615.jpg,aeroplane
009618.jpg,bicycle person
009621.jpg,bird
009623.jpg,car
009629.jpg,aeroplane
009634.jpg,pottedplant
009637.jpg,train
009638.jpg,pottedplant chair diningtable person
009644.jpg,car
009650.jpg,cow
009654.jpg,person
009656.jpg,bicycle tvmonitor person
009659.jpg,chair person
009664.jpg,bottle
009666.jpg,bottle person
009668.jpg,dog person
009671.jpg,person car
009679.jpg,bottle
009684.jpg,person
009691.jpg,motorbike person
009693.jpg,person
009702.jpg,aeroplane
009703.jpg,bicycle person
009707.jpg,cat
009709.jpg,bottle
009713.jpg,chair dog person
009717.jpg,cow boat person
009718.jpg,train car
009721.jpg,chair person
009729.jpg,car
009733.jpg,car
009734.jpg,bus person
009735.jpg,chair
009749.jpg,bird
009755.jpg,sofa person
009756.jpg,motorbike person
009762.jpg,bus person
009763.jpg,cat dog
009774.jpg,car
009776.jpg,car motorbike person
009789.jpg,person
009790.jpg,train
009792.jpg,chair person
009797.jpg,dog
009800.jpg,bird person
009805.jpg,cat
009807.jpg,horse
009808.jpg,horse
009810.jpg,car
009813.jpg,person
009825.jpg,chair
009828.jpg,chair person
009830.jpg,car
009832.jpg,bus
009834.jpg,car
009839.jpg,car
009842.jpg,sheep
009845.jpg,person bus car
009848.jpg,bicycle car person
009851.jpg,horse person
009852.jpg,cat
009855.jpg,train
009859.jpg,person
009860.jpg,train
009867.jpg,tvmonitor
009868.jpg,person
009869.jpg,person
009872.jpg,chair
009874.jpg,horse person
009877.jpg,person
009878.jpg,pottedplant sofa bottle person
009879.jpg,person car
009882.jpg,tvmonitor person
009884.jpg,pottedplant
009887.jpg,pottedplant
009896.jpg,cat
009904.jpg,car
009911.jpg,aeroplane
009918.jpg,dog person
009920.jpg,car
009926.jpg,bicycle person
009938.jpg,motorbike car
009940.jpg,bird
009942.jpg,person
009944.jpg,motorbike person
009945.jpg,sheep
009949.jpg,chair sofa person
009959.jpg,car
009961.jpg,dog
